,study_id,category,subcategory,value,group,group_description
0,1,"race/ethnicity, customized",Hispanic or Latino,34,B3,Part A: SOC Therapy
0,1,"race/ethnicity, customized",Hispanic or Latino,156,B4,"Part B: Extension Treatment, Remdesivir for 10 Days"
0,1,"race/ethnicity, customized",Hispanic or Latino,257,B5,Total
0,1,"race/ethnicity, customized",Not Hispanic or Latino,162,B1,Part A: Remdesivir for 5 Days
0,1,"race/ethnicity, customized",Not Hispanic or Latino,144,B2,Part A: Remdesivir for 10 Days
0,1,"race/ethnicity, customized",Not Hispanic or Latino,152,B3,Part A: SOC Therapy
0,1,"race/ethnicity, customized",Not Hispanic or Latino,325,B4,"Part B: Extension Treatment, Remdesivir for 10 Days"
0,1,"race/ethnicity, customized",Not Hispanic or Latino,783,B5,Total
0,1,"race/ethnicity, customized",Not Permitted,4,B1,Part A: Remdesivir for 5 Days
0,1,"race/ethnicity, customized",Not Permitted,7,B2,Part A: Remdesivir for 10 Days
0,1,"race/ethnicity, customized",Not Permitted,13,B3,Part A: SOC Therapy
0,1,"race/ethnicity, customized",Not Permitted,22,B4,"Part B: Extension Treatment, Remdesivir for 10 Days"
0,1,"race/ethnicity, customized",Not Permitted,46,B5,Total
0,1,"race/ethnicity, customized",Missing,0,B1,Part A: Remdesivir for 5 Days
0,1,"race/ethnicity, customized",Missing,0,B2,Part A: Remdesivir for 10 Days
0,1,"race/ethnicity, customized",Missing,1,B3,Part A: SOC Therapy
0,1,"race/ethnicity, customized",Missing,0,B4,"Part B: Extension Treatment, Remdesivir for 10 Days"
0,1,"race/ethnicity, customized",Missing,1,B5,Total
0,1,enrollment region,United States,76,B1,Part A: Remdesivir for 5 Days
0,1,enrollment region,United States,99,B2,Part A: Remdesivir for 10 Days
0,1,enrollment region,United States,85,B3,Part A: SOC Therapy
0,1,enrollment region,United States,318,B4,"Part B: Extension Treatment, Remdesivir for 10 Days"
0,1,enrollment region,United States,578,B5,Total
0,1,enrollment region,Spain,37,B1,Part A: Remdesivir for 5 Days
0,1,enrollment region,Spain,28,B2,Part A: Remdesivir for 10 Days
0,1,enrollment region,Spain,31,B3,Part A: SOC Therapy
0,1,enrollment region,Spain,44,B4,"Part B: Extension Treatment, Remdesivir for 10 Days"
0,1,enrollment region,Spain,140,B5,Total
0,1,enrollment region,Italy,30,B1,Part A: Remdesivir for 5 Days
0,1,enrollment region,Italy,23,B2,Part A: Remdesivir for 10 Days
0,1,enrollment region,Italy,26,B3,Part A: SOC Therapy
0,1,enrollment region,Italy,54,B4,"Part B: Extension Treatment, Remdesivir for 10 Days"
0,1,enrollment region,Italy,133,B5,Total
0,1,enrollment region,United Kingdom,7,B1,Part A: Remdesivir for 5 Days
0,1,enrollment region,United Kingdom,9,B2,Part A: Remdesivir for 10 Days
0,1,enrollment region,United Kingdom,17,B3,Part A: SOC Therapy
0,1,enrollment region,United Kingdom,27,B4,"Part B: Extension Treatment, Remdesivir for 10 Days"
0,1,enrollment region,United Kingdom,60,B5,Total
0,1,enrollment region,South Korea,7,B1,Part A: Remdesivir for 5 Days
0,1,enrollment region,South Korea,4,B2,Part A: Remdesivir for 10 Days
0,1,enrollment region,South Korea,10,B3,Part A: SOC Therapy
0,1,enrollment region,South Korea,16,B4,"Part B: Extension Treatment, Remdesivir for 10 Days"
0,1,enrollment region,South Korea,37,B5,Total
0,1,enrollment region,Germany,8,B1,Part A: Remdesivir for 5 Days
0,1,enrollment region,Germany,6,B2,Part A: Remdesivir for 10 Days
0,1,enrollment region,Germany,8,B3,Part A: SOC Therapy
0,1,enrollment region,Germany,13,B4,"Part B: Extension Treatment, Remdesivir for 10 Days"
0,1,enrollment region,Germany,35,B5,Total
0,1,enrollment region,Singapore,3,B1,Part A: Remdesivir for 5 Days
0,1,enrollment region,Singapore,6,B2,Part A: Remdesivir for 10 Days
0,1,enrollment region,Singapore,9,B3,Part A: SOC Therapy
0,1,enrollment region,Singapore,14,B4,"Part B: Extension Treatment, Remdesivir for 10 Days"
0,1,enrollment region,Singapore,32,B5,Total
0,1,enrollment region,Hong Kong,9,B1,Part A: Remdesivir for 5 Days
0,1,enrollment region,Hong Kong,11,B2,Part A: Remdesivir for 10 Days
0,1,enrollment region,Hong Kong,7,B3,Part A: SOC Therapy
0,1,enrollment region,Hong Kong,1,B4,"Part B: Extension Treatment, Remdesivir for 10 Days"
0,1,enrollment region,Hong Kong,28,B5,Total
0,1,enrollment region,Switzerland,4,B1,Part A: Remdesivir for 5 Days
0,1,enrollment region,Switzerland,5,B2,Part A: Remdesivir for 10 Days
0,1,enrollment region,Switzerland,6,B3,Part A: SOC Therapy
0,1,enrollment region,Switzerland,3,B4,"Part B: Extension Treatment, Remdesivir for 10 Days"
0,1,enrollment region,Switzerland,18,B5,Total
0,1,enrollment region,France,2,B1,Part A: Remdesivir for 5 Days
0,1,enrollment region,France,1,B2,Part A: Remdesivir for 10 Days
0,1,enrollment region,France,0,B3,Part A: SOC Therapy
0,1,enrollment region,France,5,B4,"Part B: Extension Treatment, Remdesivir for 10 Days"
0,1,enrollment region,France,8,B5,Total
0,1,enrollment region,Taiwan,5,B1,Part A: Remdesivir for 5 Days
0,1,enrollment region,Taiwan,1,B2,Part A: Remdesivir for 10 Days
0,1,enrollment region,Taiwan,0,B3,Part A: SOC Therapy
0,1,enrollment region,Taiwan,0,B4,"Part B: Extension Treatment, Remdesivir for 10 Days"
0,1,enrollment region,Taiwan,6,B5,Total
0,1,enrollment region,Netherlands,3,B1,Part A: Remdesivir for 5 Days
0,1,enrollment region,Netherlands,0,B2,Part A: Remdesivir for 10 Days
0,1,enrollment region,Netherlands,1,B3,Part A: SOC Therapy
0,1,enrollment region,Netherlands,1,B4,"Part B: Extension Treatment, Remdesivir for 10 Days"
0,1,enrollment region,Netherlands,5,B5,Total
0,1,enrollment region,Japan,0,B1,Part A: Remdesivir for 5 Days
0,1,enrollment region,Japan,0,B2,Part A: Remdesivir for 10 Days
0,1,enrollment region,Japan,0,B3,Part A: SOC Therapy
0,1,enrollment region,Japan,4,B4,"Part B: Extension Treatment, Remdesivir for 10 Days"
0,1,enrollment region,Japan,4,B5,Total
0,1,enrollment region,Sweden,0,B1,Part A: Remdesivir for 5 Days
0,1,enrollment region,Sweden,0,B2,Part A: Remdesivir for 10 Days
0,1,enrollment region,Sweden,0,B3,Part A: SOC Therapy
0,1,enrollment region,Sweden,3,B4,"Part B: Extension Treatment, Remdesivir for 10 Days"
0,1,enrollment region,Sweden,3,B5,Total
0,2,milestone,STARTED,200,P1,Part A: Remdesivir (RDV) for 5 Days
0,2,milestone,STARTED,197,P2,Part A: Remdesivir for 10 Days
0,2,milestone,STARTED,844,P3,Part B: Remdesivir for 10 Days (Mechanically Ventilated Group)
0,2,milestone,STARTED,3597,P4,Part B: Remdesivir for 10 Days (Extension Group)
0,2,milestone,COMPLETED,168,P1,Part A: Remdesivir (RDV) for 5 Days
0,2,milestone,COMPLETED,164,P2,Part A: Remdesivir for 10 Days
0,2,milestone,COMPLETED,621,P3,Part B: Remdesivir for 10 Days (Mechanically Ventilated Group)
0,2,milestone,COMPLETED,2952,P4,Part B: Remdesivir for 10 Days (Extension Group)
0,2,milestone,NOT COMPLETED,32,P1,Part A: Remdesivir (RDV) for 5 Days
0,2,milestone,NOT COMPLETED,33,P2,Part A: Remdesivir for 10 Days
0,2,milestone,NOT COMPLETED,223,P3,Part B: Remdesivir for 10 Days (Mechanically Ventilated Group)
0,2,milestone,NOT COMPLETED,645,P4,Part B: Remdesivir for 10 Days (Extension Group)
0,2,withdrawal reason,Death,21,P1,Part A: Remdesivir (RDV) for 5 Days
0,2,withdrawal reason,Death,28,P2,Part A: Remdesivir for 10 Days
0,2,withdrawal reason,Death,188,P3,Part B: Remdesivir for 10 Days (Mechanically Ventilated Group)
0,2,withdrawal reason,Death,371,P4,Part B: Remdesivir for 10 Days (Extension Group)
0,2,withdrawal reason,Lost to Follow-up,8,P1,Part A: Remdesivir (RDV) for 5 Days
0,2,withdrawal reason,Lost to Follow-up,4,P2,Part A: Remdesivir for 10 Days
0,2,withdrawal reason,Lost to Follow-up,22,P3,Part B: Remdesivir for 10 Days (Mechanically Ventilated Group)
0,2,withdrawal reason,Lost to Follow-up,235,P4,Part B: Remdesivir for 10 Days (Extension Group)
0,2,withdrawal reason,Withdrew consent,1,P1,Part A: Remdesivir (RDV) for 5 Days
0,2,withdrawal reason,Withdrew consent,0,P2,Part A: Remdesivir for 10 Days
0,2,withdrawal reason,Withdrew consent,11,P3,Part B: Remdesivir for 10 Days (Mechanically Ventilated Group)
0,2,withdrawal reason,Withdrew consent,32,P4,Part B: Remdesivir for 10 Days (Extension Group)
0,2,withdrawal reason,Adverse Event,2,P1,Part A: Remdesivir (RDV) for 5 Days
0,2,withdrawal reason,Adverse Event,1,P2,Part A: Remdesivir for 10 Days
0,2,withdrawal reason,Adverse Event,2,P3,Part B: Remdesivir for 10 Days (Mechanically Ventilated Group)
0,2,withdrawal reason,Adverse Event,2,P4,Part B: Remdesivir for 10 Days (Extension Group)
0,2,withdrawal reason,Investigator's Discretion,0,P1,Part A: Remdesivir (RDV) for 5 Days
0,2,withdrawal reason,Investigator's Discretion,0,P2,Part A: Remdesivir for 10 Days
0,2,withdrawal reason,Investigator's Discretion,0,P3,Part B: Remdesivir for 10 Days (Mechanically Ventilated Group)
0,2,withdrawal reason,Investigator's Discretion,3,P4,Part B: Remdesivir for 10 Days (Extension Group)
0,2,withdrawal reason,Non-compliance With Study Drug,0,P1,Part A: Remdesivir (RDV) for 5 Days
0,2,withdrawal reason,Non-compliance With Study Drug,0,P2,Part A: Remdesivir for 10 Days
0,2,withdrawal reason,Non-compliance With Study Drug,0,P3,Part B: Remdesivir for 10 Days (Mechanically Ventilated Group)
0,2,withdrawal reason,Non-compliance With Study Drug,1,P4,Part B: Remdesivir for 10 Days (Extension Group)
0,2,withdrawal reason,Protocol Violation,0,P1,Part A: Remdesivir (RDV) for 5 Days
0,2,withdrawal reason,Protocol Violation,0,P2,Part A: Remdesivir for 10 Days
0,2,withdrawal reason,Protocol Violation,0,P3,Part B: Remdesivir for 10 Days (Mechanically Ventilated Group)
0,2,withdrawal reason,Protocol Violation,1,P4,Part B: Remdesivir for 10 Days (Extension Group)
0,2,"age, customized",< 65,116,B1,Part A: Remdesivir (RDV) for 5 Days
0,2,"age, customized",< 65,113,B2,Part A: Remdesivir for 10 Days
0,2,"age, customized",< 65,581,B3,Part B: Remdesivir for 10 Days (Mechanically Ventilated Group)
0,2,"age, customized",< 65,2399,B4,Part B: Remdesivir for 10 Days (Extension Group)
0,2,"age, customized",< 65,3209,B5,Total
0,2,"age, customized",≥ 65,84,B1,Part A: Remdesivir (RDV) for 5 Days
0,2,"age, customized",≥ 65,84,B2,Part A: Remdesivir for 10 Days
0,2,"age, customized",≥ 65,263,B3,Part B: Remdesivir for 10 Days (Mechanically Ventilated Group)
0,2,"age, customized",≥ 65,1198,B4,Part B: Remdesivir for 10 Days (Extension Group)
0,2,"age, customized",≥ 65,1629,B5,Total
0,2,"sex: female, male",Female,80,B1,Part A: Remdesivir (RDV) for 5 Days
0,2,"sex: female, male",Female,64,B2,Part A: Remdesivir for 10 Days
0,2,"sex: female, male",Female,312,B3,Part B: Remdesivir for 10 Days (Mechanically Ventilated Group)
0,2,"sex: female, male",Female,1351,B4,Part B: Remdesivir for 10 Days (Extension Group)
0,2,"sex: female, male",Female,1807,B5,Total
0,2,"sex: female, male",Male,120,B1,Part A: Remdesivir (RDV) for 5 Days
0,2,"sex: female, male",Male,133,B2,Part A: Remdesivir for 10 Days
0,2,"sex: female, male",Male,532,B3,Part B: Remdesivir for 10 Days (Mechanically Ventilated Group)
0,2,"sex: female, male",Male,2246,B4,Part B: Remdesivir for 10 Days (Extension Group)
0,2,"sex: female, male",Male,3031,B5,Total
0,2,"race/ethnicity, customized",American Indian or Alaska Native,2,B1,Part A: Remdesivir (RDV) for 5 Days
0,2,"race/ethnicity, customized",American Indian or Alaska Native,0,B2,Part A: Remdesivir for 10 Days
0,2,"race/ethnicity, customized",American Indian or Alaska Native,5,B3,Part B: Remdesivir for 10 Days (Mechanically Ventilated Group)
0,2,"race/ethnicity, customized",American Indian or Alaska Native,40,B4,Part B: Remdesivir for 10 Days (Extension Group)
0,2,"race/ethnicity, customized",American Indian or Alaska Native,47,B5,Total
0,2,"race/ethnicity, customized",Asian,20,B1,Part A: Remdesivir (RDV) for 5 Days
0,2,"race/ethnicity, customized",Asian,25,B2,Part A: Remdesivir for 10 Days
0,2,"race/ethnicity, customized",Asian,88,B3,Part B: Remdesivir for 10 Days (Mechanically Ventilated Group)
0,2,"race/ethnicity, customized",Asian,313,B4,Part B: Remdesivir for 10 Days (Extension Group)
0,2,"race/ethnicity, customized",Asian,446,B5,Total
0,2,"race/ethnicity, customized",Black,21,B1,Part A: Remdesivir (RDV) for 5 Days
0,2,"race/ethnicity, customized",Black,23,B2,Part A: Remdesivir for 10 Days
0,2,"race/ethnicity, customized",Black,149,B3,Part B: Remdesivir for 10 Days (Mechanically Ventilated Group)
0,2,"race/ethnicity, customized",Black,611,B4,Part B: Remdesivir for 10 Days (Extension Group)
0,2,"race/ethnicity, customized",Black,804,B5,Total
0,2,"race/ethnicity, customized",Native Hawaiian or Pacific Islander,1,B1,Part A: Remdesivir (RDV) for 5 Days
0,2,"race/ethnicity, customized",Native Hawaiian or Pacific Islander,0,B2,Part A: Remdesivir for 10 Days
0,2,"race/ethnicity, customized",Native Hawaiian or Pacific Islander,11,B3,Part B: Remdesivir for 10 Days (Mechanically Ventilated Group)
0,2,"race/ethnicity, customized",Native Hawaiian or Pacific Islander,29,B4,Part B: Remdesivir for 10 Days (Extension Group)
0,2,"race/ethnicity, customized",Native Hawaiian or Pacific Islander,41,B5,Total
0,2,"race/ethnicity, customized",White,142,B1,Part A: Remdesivir (RDV) for 5 Days
0,2,"race/ethnicity, customized",White,134,B2,Part A: Remdesivir for 10 Days
0,2,"race/ethnicity, customized",White,376,B3,Part B: Remdesivir for 10 Days (Mechanically Ventilated Group)
0,2,"race/ethnicity, customized",White,1915,B4,Part B: Remdesivir for 10 Days (Extension Group)
0,2,"race/ethnicity, customized",White,2567,B5,Total
0,2,"race/ethnicity, customized",Not Permitted,0,B1,Part A: Remdesivir (RDV) for 5 Days
0,2,"race/ethnicity, customized",Not Permitted,5,B2,Part A: Remdesivir for 10 Days
