,columns
275,clinical status (7-point ordinal scale)_Score: 2b2
276,clinical status (7-point ordinal scale)_Score: 2b3
277,clinical status (7-point ordinal scale)_Score: 2b4
278,clinical status (7-point ordinal scale)_Score: 2b5
279,clinical status (7-point ordinal scale)_Score: 3b1
280,clinical status (7-point ordinal scale)_Score: 3b2
281,clinical status (7-point ordinal scale)_Score: 3b3
282,clinical status (7-point ordinal scale)_Score: 3b4
283,clinical status (7-point ordinal scale)_Score: 3b5
284,clinical status (7-point ordinal scale)_Score: 4b1
285,clinical status (7-point ordinal scale)_Score: 4b2
286,clinical status (7-point ordinal scale)_Score: 4b3
287,clinical status (7-point ordinal scale)_Score: 4b4
288,clinical status (7-point ordinal scale)_Score: 4b5
289,clinical status (7-point ordinal scale)_Score: 5b1
290,clinical status (7-point ordinal scale)_Score: 5b2
291,clinical status (7-point ordinal scale)_Score: 5b3
292,clinical status (7-point ordinal scale)_Score: 5b4
293,clinical status (7-point ordinal scale)_Score: 5b5
294,clinical status (7-point ordinal scale)_Score: 6b1
295,clinical status (7-point ordinal scale)_Score: 6b2
296,clinical status (7-point ordinal scale)_Score: 6b3
297,clinical status (7-point ordinal scale)_Score: 6b4
298,clinical status (7-point ordinal scale)_Score: 6b5
299,clinical status (7-point ordinal scale)_Score: 7b1
300,clinical status (7-point ordinal scale)_Score: 7b2
301,clinical status (7-point ordinal scale)_Score: 7b3
302,clinical status (7-point ordinal scale)_Score: 7b4
303,clinical status (7-point ordinal scale)_Score: 7b5
304,study_pop
305,sampling_method
306,observational_model
307,time_perspective
308,intervention_model_description
309,masking_description
310,milestone_startedp5
311,milestone_startedp6
312,milestone_completedp5
313,milestone_completedp6
314,milestone_not completedp5
315,milestone_not completedp6
316,withdraw reason_withdrawal by subjectp3
317,withdraw reason_withdrawal by subjectp4
318,withdraw reason_withdrawal by subjectp5
319,withdraw reason_withdrawal by subjectp6
320,withdraw reason_early termination of studyp1
321,withdraw reason_early termination of studyp2
322,withdraw reason_early termination of studyp3
323,withdraw reason_early termination of studyp4
324,withdraw reason_early termination of studyp5
325,withdraw reason_early termination of studyp6
326,withdraw reason_positive sars-cov2 pcr at baselinep1
327,withdraw reason_positive sars-cov2 pcr at baselinep2
328,withdraw reason_positive sars-cov2 pcr at baselinep3
329,withdraw reason_positive sars-cov2 pcr at baselinep4
330,withdraw reason_positive sars-cov2 pcr at baselinep5
331,withdraw reason_positive sars-cov2 pcr at baselinep6
332,"sex: female, male_Femaleb6"
333,"sex: female, male_Femaleb7"
334,"sex: female, male_Maleb6"
335,"sex: female, male_Maleb7"
336,race (nih/omb)_American Indian or Alaska Nativeb4
337,race (nih/omb)_American Indian or Alaska Nativeb5
338,race (nih/omb)_American Indian or Alaska Nativeb6
339,race (nih/omb)_American Indian or Alaska Nativeb7
340,race (nih/omb)_Asianb4
341,race (nih/omb)_Asianb5
342,race (nih/omb)_Asianb6
343,race (nih/omb)_Asianb7
344,race (nih/omb)_Native Hawaiian or Other Pacific Islanderb4
345,race (nih/omb)_Native Hawaiian or Other Pacific Islanderb5
346,race (nih/omb)_Native Hawaiian or Other Pacific Islanderb6
347,race (nih/omb)_Native Hawaiian or Other Pacific Islanderb7
348,race (nih/omb)_Black or African Americanb4
349,race (nih/omb)_Black or African Americanb5
350,race (nih/omb)_Black or African Americanb6
351,race (nih/omb)_Black or African Americanb7
352,race (nih/omb)_Whiteb4
353,race (nih/omb)_Whiteb5
354,race (nih/omb)_Whiteb6
355,race (nih/omb)_Whiteb7
356,race (nih/omb)_More than one raceb4
357,race (nih/omb)_More than one raceb5
358,race (nih/omb)_More than one raceb6
359,race (nih/omb)_More than one raceb7
360,race (nih/omb)_Unknown or Not Reportedb4
361,race (nih/omb)_Unknown or Not Reportedb5
362,race (nih/omb)_Unknown or Not Reportedb6
363,race (nih/omb)_Unknown or Not Reportedb7
364,"covid outcomes scale category at randomization_2: Hospitalized, receiving ECMO or invasive mechanical ventilationb1"
365,"covid outcomes scale category at randomization_2: Hospitalized, receiving ECMO or invasive mechanical ventilationb2"
366,"covid outcomes scale category at randomization_2: Hospitalized, receiving ECMO or invasive mechanical ventilationb3"
367,"covid outcomes scale category at randomization_3: Hospitalized, receiving noninvasive ventilation or nasal high flow oxygenb1"
368,"covid outcomes scale category at randomization_3: Hospitalized, receiving noninvasive ventilation or nasal high flow oxygenb2"
369,"covid outcomes scale category at randomization_3: Hospitalized, receiving noninvasive ventilation or nasal high flow oxygenb3"
370,"covid outcomes scale category at randomization_4: Hospitalized, receiving supplemental oxygen without positive pressure or high flowb1"
371,"covid outcomes scale category at randomization_4: Hospitalized, receiving supplemental oxygen without positive pressure or high flowb2"
372,"covid outcomes scale category at randomization_4: Hospitalized, receiving supplemental oxygen without positive pressure or high flowb3"
373,"covid outcomes scale category at randomization_5: Hospitalized, not receiving supplemental oxygenb1"
374,"covid outcomes scale category at randomization_5: Hospitalized, not receiving supplemental oxygenb2"
375,"covid outcomes scale category at randomization_5: Hospitalized, not receiving supplemental oxygenb3"
376,region_iraqb1
377,withdraw reason_received inadequate amount of antibodiesp1
378,withdraw reason_did not initiate study treatmentp1
379,withdraw reason_did not initiate study treatmentp2
380,withdraw reason_physician decisionp3
381,age_<=18 yearsb4
382,age_Between 18 and 65 yearsb4
383,age_>=65 yearsb4
384,gender_based
385,gender_description
386,age_<=18 yearsb5
387,age_Between 18 and 65 yearsb5
388,age_>=65 yearsb5
389,region_malaysiab1
390,region_malaysiab2
391,region_malaysiab3
392,region_malaysiab4
393,region_malaysiab5
394,region_argentinab1
395,region_argentinab2
396,region_argentinab3
397,ethnicity (nih/omb)_Hispanic or Latinob4
398,ethnicity (nih/omb)_Not Hispanic or Latinob4
399,ethnicity (nih/omb)_Unknown or Not Reportedb4
400,region_argentinab4
401,withdraw reason_study stopped by dsmbp1
402,withdraw reason_study stopped by dsmbp2
403,region_brazilb1
404,region_brazilb2
405,region_brazilb3
406,region_russiab1
407,region_russiab2
408,region_russiab3
409,region_russiab4
410,withdraw reason_developed fever > 3 daysp1
411,withdraw reason_developed fever > 3 daysp2
412,region_pakistanb1
413,region_pakistanb2
414,region_pakistanb3
415,region_belarusb1
416,baseline severity according to the national early warning score (news score)_Very Severe (NEWS ≥ 9)b1
417,baseline severity according to the national early warning score (news score)_Severe or Moderate (NEWS = 5…8)b1
418,baseline severity according to the national early warning score (news score)_Mild (NEWS ≤ 4)b1
419,respiratory support type_Invasive lung ventilationb1
420,respiratory support type_Non-invasive lung ventilationb1
421,respiratory support type_Oxygen therapyb1
422,respiratory support type_Noneb1
423,mechanical ventilation_Presentb1
424,mechanical ventilation_Absentb1
425,withdraw reason_the need for prohibited therapyp1
426,withdraw reason_the need for prohibited therapyp2
427,withdraw reason_mutation disrupting ivermectin metabolism was found in 6 patientsp1
428,withdraw reason_mutation disrupting ivermectin metabolism was found in 6 patientsp2
429,region_turkeyb1
430,region_turkeyb2
431,region_turkeyb3
432,withdraw reason_with missing datap1
